zona_idealista,mes,precio_eur_m2
Egia,2015-02,3204
Egia,2015-03,3249
Egia,2015-04,3028
Egia,2015-05,3025
Egia,2015-06,3049
Egia,2015-07,3052
Egia,2015-08,3037
Egia,2015-09,3050
Egia,2015-10,3092
Egia,2015-11,3107
Egia,2015-12,3144
Egia,2016-01,3149
Egia,2016-02,3116
Egia,2016-03,3116
Egia,2016-04,3158
Egia,2016-05,3176
Egia,2016-06,3196
Egia,2016-07,3192
Egia,2016-08,3205
Egia,2016-09,3278
Egia,2016-10,3289
Egia,2016-11,3332
Egia,2016-12,3308
Egia,2017-01,3262
Egia,2017-02,3242
Egia,2017-03,3291
Egia,2017-04,3214
Egia,2017-05,3341
Egia,2017-06,3365
Egia,2017-07,3363
Egia,2017-08,3232
Egia,2017-09,3210
Egia,2017-10,3163
Egia,2017-11,3320
Egia,2017-12,3468
Egia,2018-01,3565
Egia,2018-02,3612
Egia,2018-03,3651
Egia,2018-04,3840
Egia,2018-05,3768
Egia,2018-06,3752
Egia,2018-07,3807
Egia,2018-08,3842
Egia,2018-09,3674
Egia,2018-10,3743
Egia,2018-11,3924
Egia,2018-12,3900
Egia,2019-01,3943
Egia,2019-02,3972
Egia,2019-03,4046
Egia,2019-04,4003
Egia,2019-05,3919
Egia,2019-06,3882
Egia,2019-07,3867
Egia,2019-08,3717
Egia,2019-09,3661
Egia,2019-10,3670
Egia,2019-11,3655
Egia,2019-12,3676
Egia,2020-01,3694
Egia,2020-02,3836
Egia,2020-03,3881
Egia,2020-04,3922
Egia,2020-05,3836
Egia,2020-06,3918
Egia,2020-07,3927
Egia,2020-08,3841
Egia,2020-09,3851
Egia,2020-10,3850
Egia,2020-11,3953
Egia,2020-12,4028
Egia,2021-01,4328
Egia,2021-02,4297
Egia,2021-03,4365
Egia,2021-04,4292
Egia,2021-05,4177
Egia,2021-06,4147
Egia,2021-07,4255
Egia,2021-08,4331
Egia,2021-09,4229
Egia,2021-10,4155
Egia,2021-11,4312
Egia,2021-12,4395
Egia,2022-01,4355
Egia,2022-02,4547
Egia,2022-03,4577
Egia,2022-04,4533
Egia,2022-05,4391
Egia,2022-06,4456
Egia,2022-07,4466
Egia,2022-08,4423
Egia,2022-09,4334
Egia,2022-10,4300
Egia,2022-11,4455
Egia,2022-12,4597
Egia,2023-01,4606
Egia,2023-02,4620
Egia,2023-03,4362
Egia,2023-04,4379
Egia,2023-05,4369
Egia,2023-06,4348
Egia,2023-07,4402
Egia,2023-08,4597
Egia,2023-09,4743
Egia,2023-10,4889
Egia,2023-11,4661
Egia,2023-12,4667
Egia,2024-01,4834
Egia,2024-02,4939
Egia,2024-03,4956
Egia,2024-04,5092
Egia,2024-05,4950
Egia,2024-06,4873
Egia,2024-07,4802
Egia,2024-08,4737
Egia,2024-09,4852
Egia,2024-10,4730
Egia,2024-11,4830
Egia,2024-12,4774
Egia,2025-01,4899
Egia,2025-02,4964
Egia,2025-03,4879
Egia,2025-04,4975
Egia,2025-05,5118
Egia,2025-06,5126
Egia,2025-07,5098
Egia,2025-08,5203
Egia,2025-09,5216
Egia,2025-10,5427
Egia,2025-11,5427
Egia,2025-12,5480
Egia,2026-01,5400
Egia,2026-02,5376
Egia,2026-03,5409
Egia,2026-04,5327
Egia,2026-05,5240
Egia,2026-06,5535
Gros,2010-10,5800
Gros,2010-11,5800
Gros,2010-12,5800
Gros,2011-01,5684
Gros,2011-02,5736
Gros,2011-03,5684
Gros,2011-04,5743
Gros,2011-05,5743
Gros,2011-06,5743
Gros,2011-07,5641
Gros,2011-08,5682
Gros,2011-09,5641
Gros,2011-10,5591
Gros,2011-11,5556
Gros,2011-12,5529
Gros,2012-01,5548
Gros,2012-02,5564
Gros,2012-03,5476
Gros,2012-04,5357
Gros,2012-05,5217
Gros,2012-06,5098
Gros,2012-07,5056
Gros,2012-08,5000
Gros,2012-09,4853
Gros,2012-10,4889
Gros,2012-11,4809
Gros,2012-12,4800
Gros,2013-01,4771
Gros,2013-02,4796
Gros,2013-03,4750
Gros,2013-04,4647
Gros,2013-05,4595
Gros,2013-06,4543
Gros,2013-07,4499
Gros,2013-08,4490
Gros,2013-09,4443
Gros,2013-10,4475
Gros,2013-11,4409
Gros,2013-12,4347
Gros,2014-01,4309
Gros,2014-02,4255
Gros,2014-03,4221
Gros,2014-04,4207
Gros,2014-05,4153
Gros,2014-06,4165
Gros,2014-07,4232
Gros,2014-08,4248
Gros,2014-09,4248
Gros,2014-10,4290
Gros,2014-11,4310
Gros,2014-12,4382
Gros,2015-01,4432
Gros,2015-02,4474
Gros,2015-03,4498
Gros,2015-04,4488
Gros,2015-05,4488
Gros,2015-06,4523
Gros,2015-07,4524
Gros,2015-08,4523
Gros,2015-09,4692
Gros,2015-10,4697
Gros,2015-11,4766
Gros,2015-12,4793
Gros,2016-01,4793
Gros,2016-02,4838
Gros,2016-03,4719
Gros,2016-04,4875
Gros,2016-05,4916
Gros,2016-06,4870
Gros,2016-07,4868
Gros,2016-08,4930
Gros,2016-09,4942
Gros,2016-10,4935
Gros,2016-11,4992
Gros,2016-12,4964
Gros,2017-01,4991
Gros,2017-02,4964
Gros,2017-03,4943
Gros,2017-04,4850
Gros,2017-05,4856
Gros,2017-06,4952
Gros,2017-07,5000
Gros,2017-08,5000
Gros,2017-09,4994
Gros,2017-10,4994
Gros,2017-11,5128
Gros,2017-12,5222
Gros,2018-01,5222
Gros,2018-02,5265
Gros,2018-03,5328
Gros,2018-04,5373
Gros,2018-05,5372
Gros,2018-06,5571
Gros,2018-07,5614
Gros,2018-08,5563
Gros,2018-09,5546
Gros,2018-10,5563
Gros,2018-11,5595
Gros,2018-12,5562
Gros,2019-01,5597
Gros,2019-02,5549
Gros,2019-03,5446
Gros,2019-04,5640
Gros,2019-05,5618
Gros,2019-06,5500
Gros,2019-07,5438
Gros,2019-08,5435
Gros,2019-09,5500
Gros,2019-10,5738
Gros,2019-11,5800
Gros,2019-12,5852
Gros,2020-01,5849
Gros,2020-02,5577
Gros,2020-03,5640
Gros,2020-04,5692
Gros,2020-05,5875
Gros,2020-06,5773
Gros,2020-07,5769
Gros,2020-08,5732
Gros,2020-09,5684
Gros,2020-10,5643
Gros,2020-11,5664
Gros,2020-12,5652
Gros,2021-01,5638
Gros,2021-02,5650
Gros,2021-03,5718
Gros,2021-04,5629
Gros,2021-05,5723
Gros,2021-06,5722
Gros,2021-07,5786
Gros,2021-08,5979
Gros,2021-09,5979
Gros,2021-10,6111
Gros,2021-11,6067
Gros,2021-12,6099
Gros,2022-01,6007
Gros,2022-02,6111
Gros,2022-03,6064
Gros,2022-04,6066
Gros,2022-05,6068
Gros,2022-06,6122
Gros,2022-07,6131
Gros,2022-08,6197
Gros,2022-09,6237
Gros,2022-10,6215
Gros,2022-11,6159
Gros,2022-12,6071
Gros,2023-01,6181
Gros,2023-02,6074
Gros,2023-03,6068
Gros,2023-04,6069
Gros,2023-05,6053
Gros,2023-06,6122
Gros,2023-07,6122
Gros,2023-08,6176
Gros,2023-09,6235
Gros,2023-10,6133
Gros,2023-11,6364
Gros,2023-12,6390
Gros,2024-01,6395
Gros,2024-02,6510
Gros,2024-03,6508
Gros,2024-04,6383
Gros,2024-05,6314
Gros,2024-06,6261
Gros,2024-07,6260
Gros,2024-08,6408
Gros,2024-09,6584
Gros,2024-10,6634
Gros,2024-11,6696
Gros,2024-12,6836
Gros,2025-01,6601
Gros,2025-02,6706
Gros,2025-03,6512
Gros,2025-04,6628
Gros,2025-05,6610
Gros,2025-06,6572
Gros,2025-07,6671
Gros,2025-08,6789
Gros,2025-09,6708
Gros,2025-10,6902
Gros,2025-11,6964
Gros,2025-12,6990
Gros,2026-01,6972
Gros,2026-02,7045
Gros,2026-03,7136
Gros,2026-04,7083
Gros,2026-05,6800
Gros,2026-06,6813
Intxaurrondo,2011-02,3793
Intxaurrondo,2011-03,3972
Intxaurrondo,2011-04,4002
Intxaurrondo,2011-05,4079
Intxaurrondo,2011-06,4011
Intxaurrondo,2011-07,3985
Intxaurrondo,2011-08,3988
Intxaurrondo,2011-09,3916
Intxaurrondo,2011-10,3897
Intxaurrondo,2011-11,3986
Intxaurrondo,2011-12,3986
Intxaurrondo,2012-01,3821
Intxaurrondo,2012-02,3535
Intxaurrondo,2012-03,3535
Intxaurrondo,2012-04,3510
Intxaurrondo,2012-05,3507
Intxaurrondo,2012-06,3568
Intxaurrondo,2012-07,3507
Intxaurrondo,2012-08,3466
Intxaurrondo,2012-09,3303
Intxaurrondo,2012-10,3268
Intxaurrondo,2012-11,3279
Intxaurrondo,2012-12,3253
Intxaurrondo,2013-01,3138
Intxaurrondo,2013-02,3147
Intxaurrondo,2013-03,3129
Intxaurrondo,2013-04,3068
Intxaurrondo,2013-05,3112
Intxaurrondo,2013-06,3113
Intxaurrondo,2013-07,3105
Intxaurrondo,2013-08,3124
Intxaurrondo,2013-09,3061
Intxaurrondo,2013-10,2960
Intxaurrondo,2013-11,2890
Intxaurrondo,2013-12,2923
Intxaurrondo,2014-01,2890
Intxaurrondo,2014-02,2837
Intxaurrondo,2014-03,2834
Intxaurrondo,2014-04,2729
Intxaurrondo,2014-05,2665
Intxaurrondo,2014-06,2653
Intxaurrondo,2014-07,2671
Intxaurrondo,2014-08,2671
Intxaurrondo,2014-09,2668
Intxaurrondo,2014-10,2652
Intxaurrondo,2014-11,2627
Intxaurrondo,2014-12,2667
Intxaurrondo,2015-01,2642
Intxaurrondo,2015-02,2635
Intxaurrondo,2015-03,2595
Intxaurrondo,2015-04,2563
Intxaurrondo,2015-05,2579
Intxaurrondo,2015-06,2620
Intxaurrondo,2015-07,2636
Intxaurrondo,2015-08,2637
Intxaurrondo,2015-09,2703
Intxaurrondo,2015-10,2821
Intxaurrondo,2015-11,2806
Intxaurrondo,2015-12,2834
Intxaurrondo,2016-01,2793
Intxaurrondo,2016-02,2773
Intxaurrondo,2016-03,2776
Intxaurrondo,2016-04,2797
Intxaurrondo,2016-05,2776
Intxaurrondo,2016-06,2776
Intxaurrondo,2016-07,2777
Intxaurrondo,2016-08,2798
Intxaurrondo,2016-09,2795
Intxaurrondo,2016-10,2789
Intxaurrondo,2016-11,2755
Intxaurrondo,2016-12,2717
Intxaurrondo,2017-01,2686
Intxaurrondo,2017-02,2684
Intxaurrondo,2017-03,2678
Intxaurrondo,2017-04,2694
Intxaurrondo,2017-05,2730
Intxaurrondo,2017-06,2723
Intxaurrondo,2017-07,2794
Intxaurrondo,2017-08,2800
Intxaurrondo,2017-09,2816
Intxaurrondo,2017-10,2831
Intxaurrondo,2017-11,2866
Intxaurrondo,2017-12,2965
Intxaurrondo,2018-01,2966
Intxaurrondo,2018-02,2915
Intxaurrondo,2018-03,2988
Intxaurrondo,2018-04,2955
Intxaurrondo,2018-05,2953
Intxaurrondo,2018-06,2923
Intxaurrondo,2018-07,2910
Intxaurrondo,2018-08,2945
Intxaurrondo,2018-09,2926
Intxaurrondo,2018-10,2972
Intxaurrondo,2018-11,2982
Intxaurrondo,2018-12,2974
Intxaurrondo,2019-01,2981
Intxaurrondo,2019-02,2983
Intxaurrondo,2019-03,2971
Intxaurrondo,2019-04,3019
Intxaurrondo,2019-05,3071
Intxaurrondo,2019-06,3100
Intxaurrondo,2019-07,3085
Intxaurrondo,2019-08,3069
Intxaurrondo,2019-09,3166
Intxaurrondo,2019-10,3125
Intxaurrondo,2019-11,3134
Intxaurrondo,2019-12,3099
Intxaurrondo,2020-01,3064
Intxaurrondo,2020-02,3075
Intxaurrondo,2020-03,3067
Intxaurrondo,2020-04,3079
Intxaurrondo,2020-05,3045
Intxaurrondo,2020-06,3137
Intxaurrondo,2020-07,3140
Intxaurrondo,2020-08,3242
Intxaurrondo,2020-09,3297
Intxaurrondo,2020-10,3279
Intxaurrondo,2020-11,3316
Intxaurrondo,2020-12,3220
Intxaurrondo,2021-01,3097
Intxaurrondo,2021-02,3139
Intxaurrondo,2021-03,3161
Intxaurrondo,2021-04,3185
Intxaurrondo,2021-05,3158
Intxaurrondo,2021-06,3225
Intxaurrondo,2021-07,3232
Intxaurrondo,2021-08,3234
Intxaurrondo,2021-09,3270
Intxaurrondo,2021-10,3205
Intxaurrondo,2021-11,3147
Intxaurrondo,2021-12,3151
Intxaurrondo,2022-01,3203
Intxaurrondo,2022-02,3272
Intxaurrondo,2022-03,3328
Intxaurrondo,2022-04,3358
Intxaurrondo,2022-05,3489
Intxaurrondo,2022-06,3500
Intxaurrondo,2022-07,3440
Intxaurrondo,2022-08,3601
Intxaurrondo,2022-09,3681
Intxaurrondo,2022-10,3619
Intxaurrondo,2022-11,3710
Intxaurrondo,2022-12,3726
Intxaurrondo,2023-01,3709
Intxaurrondo,2023-02,3678
Intxaurrondo,2023-03,3680
Intxaurrondo,2023-04,3694
Intxaurrondo,2023-05,3614
Intxaurrondo,2023-06,3574
Intxaurrondo,2023-07,3512
Intxaurrondo,2023-08,3499
Intxaurrondo,2023-09,3519
Intxaurrondo,2023-10,3451
Intxaurrondo,2023-11,3417
Intxaurrondo,2023-12,3538
Intxaurrondo,2024-01,3614
Intxaurrondo,2024-02,3491
Intxaurrondo,2024-03,3495
Intxaurrondo,2024-04,3605
Intxaurrondo,2024-05,3545
Intxaurrondo,2024-06,3420
Intxaurrondo,2024-07,3633
Intxaurrondo,2024-08,3765
Intxaurrondo,2024-09,3897
Intxaurrondo,2024-10,4028
Intxaurrondo,2024-11,4101
Intxaurrondo,2024-12,4211
Intxaurrondo,2025-01,4184
Intxaurrondo,2025-02,4156
Intxaurrondo,2025-03,4157
Intxaurrondo,2025-04,4098
Intxaurrondo,2025-05,4151
Intxaurrondo,2025-06,4334
Intxaurrondo,2025-07,4517
Intxaurrondo,2025-08,4700
Intxaurrondo,2025-09,4610
Intxaurrondo,2025-10,4746
Intxaurrondo,2025-11,4671
Intxaurrondo,2025-12,4842
Intxaurrondo,2026-01,4848
Intxaurrondo,2026-02,4939
Intxaurrondo,2026-03,4554
Intxaurrondo,2026-04,4595
Intxaurrondo,2026-05,4623
Intxaurrondo,2026-06,4598
Parte Vieja,2012-08,4792
Parte Vieja,2012-09,4730
Parte Vieja,2012-10,4712
Parte Vieja,2012-11,4712
Parte Vieja,2012-12,4602
Parte Vieja,2013-01,4438
Parte Vieja,2013-02,4286
Parte Vieja,2013-03,4308
Parte Vieja,2013-04,4414
Parte Vieja,2013-05,4444
Parte Vieja,2013-06,4556
Parte Vieja,2013-07,4467
Parte Vieja,2013-08,4414
Parte Vieja,2013-09,4429
Parte Vieja,2013-10,4429
Parte Vieja,2013-11,4444
Parte Vieja,2013-12,4444
Parte Vieja,2014-01,4333
Parte Vieja,2014-02,4333
Parte Vieja,2014-03,4500
Parte Vieja,2014-04,4504
Parte Vieja,2014-05,4513
Parte Vieja,2014-06,4556
Parte Vieja,2014-07,4640
Parte Vieja,2014-08,4714
Parte Vieja,2014-09,4745
Parte Vieja,2014-10,4640
Parte Vieja,2014-11,4744
Parte Vieja,2014-12,4546
Parte Vieja,2015-01,4464
Parte Vieja,2015-02,4286
Parte Vieja,2015-03,4190
Parte Vieja,2015-04,4231
Parte Vieja,2015-05,4286
Parte Vieja,2015-06,4158
Parte Vieja,2015-07,4207
Parte Vieja,2015-08,4190
Parte Vieja,2015-09,4214
Parte Vieja,2015-10,4400
Parte Vieja,2015-11,4560
Parte Vieja,2015-12,4560
Parte Vieja,2016-01,4362
Parte Vieja,2016-02,4433
Parte Vieja,2016-03,4560
Parte Vieja,2016-04,4560
Parte Vieja,2016-05,4600
Parte Vieja,2016-06,4560
Parte Vieja,2016-07,4643
Parte Vieja,2016-08,5150
Parte Vieja,2016-09,5158
Parte Vieja,2016-10,5167
Parte Vieja,2016-11,5000
Parte Vieja,2016-12,5083
Parte Vieja,2017-01,4859
Parte Vieja,2017-02,4643
Parte Vieja,2017-03,4643
Parte Vieja,2017-04,4750
Parte Vieja,2017-05,4657
Parte Vieja,2017-06,4625
Parte Vieja,2017-07,4634
Parte Vieja,2017-08,4731
Parte Vieja,2017-09,4758
Parte Vieja,2017-10,4650
Parte Vieja,2017-11,4650
Parte Vieja,2017-12,4765
Parte Vieja,2018-01,4781
Parte Vieja,2018-02,4900
Parte Vieja,2018-03,4915
Parte Vieja,2018-04,5000
Parte Vieja,2018-05,5059
Parte Vieja,2018-06,4900
Parte Vieja,2018-07,4833
Parte Vieja,2018-08,4800
Parte Vieja,2018-09,5000
Parte Vieja,2018-10,5053
Parte Vieja,2018-11,5096
Parte Vieja,2018-12,5142
Parte Vieja,2019-01,5198
Parte Vieja,2019-02,5231
Parte Vieja,2019-03,5455
Parte Vieja,2019-04,5600
Parte Vieja,2019-05,5714
Parte Vieja,2019-06,5455
Parte Vieja,2019-07,5449
Parte Vieja,2019-08,5448
Parte Vieja,2019-09,5500
Parte Vieja,2019-10,5413
Parte Vieja,2019-11,5373
Parte Vieja,2019-12,5273
Parte Vieja,2020-01,5182
Parte Vieja,2020-02,5070
Parte Vieja,2020-03,5200
Parte Vieja,2020-04,5214
Parte Vieja,2020-05,5200
Parte Vieja,2020-06,5727
Parte Vieja,2020-07,5538
Parte Vieja,2020-08,5281
Parte Vieja,2020-09,5267
Parte Vieja,2020-10,5224
Parte Vieja,2020-11,5227
Parte Vieja,2020-12,5198
Parte Vieja,2021-01,5214
Parte Vieja,2021-02,5286
Parte Vieja,2021-03,5200
Parte Vieja,2021-04,5456
Parte Vieja,2021-05,5397
Parte Vieja,2021-06,5397
Parte Vieja,2021-07,5596
Parte Vieja,2021-08,5568
Parte Vieja,2021-09,5484
Parte Vieja,2021-10,5325
Parte Vieja,2021-11,5357
Parte Vieja,2021-12,5455
Parte Vieja,2022-01,5286
Parte Vieja,2022-02,5167
Parte Vieja,2022-03,5111
Parte Vieja,2022-04,5173
Parte Vieja,2022-05,5299
Parte Vieja,2022-06,5125
Parte Vieja,2022-07,5188
Parte Vieja,2022-08,5303
Parte Vieja,2022-09,5303
Parte Vieja,2022-10,5273
Parte Vieja,2022-11,5167
Parte Vieja,2022-12,5000
Parte Vieja,2023-01,5000
Parte Vieja,2023-02,5139
Parte Vieja,2023-03,5195
Parte Vieja,2023-04,5326
Parte Vieja,2023-05,5433
Parte Vieja,2023-06,5326
Parte Vieja,2023-07,5345
Parte Vieja,2023-08,5475
Parte Vieja,2023-09,5351
Parte Vieja,2023-10,5433
Parte Vieja,2023-11,5434
Parte Vieja,2023-12,5690
Parte Vieja,2024-01,5763
Parte Vieja,2024-02,5915
Parte Vieja,2024-03,5931
Parte Vieja,2024-04,5915
Parte Vieja,2024-05,5957
Parte Vieja,2024-06,5983
Parte Vieja,2024-07,6143
Parte Vieja,2024-08,6250
Parte Vieja,2024-09,6467
Parte Vieja,2024-10,6461
Parte Vieja,2024-11,6537
Parte Vieja,2024-12,6716
Parte Vieja,2025-01,6895
Parte Vieja,2025-02,6895
Parte Vieja,2025-03,6900
Parte Vieja,2025-04,6500
Parte Vieja,2025-05,6690
Parte Vieja,2025-06,6642
Parte Vieja,2025-07,6782
Parte Vieja,2025-08,6750
Parte Vieja,2025-09,6471
Parte Vieja,2025-10,6785
Parte Vieja,2025-11,7099
Parte Vieja,2025-12,7413
Parte Vieja,2026-01,7727
Parte Vieja,2026-02,7860
Parte Vieja,2026-03,7895
Parte Vieja,2026-04,7286
Parte Vieja,2026-05,7286
Parte Vieja,2026-06,7222
